ImageId,Label
10044,0
10045,1
10046,3
10047,4
10048,0
10049,8
10050,7
10051,3
10052,8
10053,3
10054,3
10055,2
10056,7
10057,9
10058,1
10059,2
10060,2
10061,1
10062,2
10063,3
10064,5
10065,9
10066,4
10067,5
10068,7
10069,3
10070,0
10071,6
10072,2
10073,6
10074,7
10075,6
10076,4
10077,8
10078,9
10079,6
10080,2
10081,8
10082,9
10083,4
10084,2
10085,0
10086,0
10087,9
10088,5
10089,4
10090,4
10091,1
10092,2
10093,9
10094,5
10095,3
10096,2
10097,5
10098,3
10099,6
10100,0
10101,9
10102,8
10103,2
10104,4
10105,3
10106,3
10107,3
10108,1
10109,3
10110,2
10111,8
10112,4
10113,2
10114,8
10115,0
10116,1
10117,0
10118,5
10119,5
10120,9
10121,6
10122,3
10123,7
10124,1
10125,8
10126,3
10127,6
10128,7
10129,7
10130,8
10131,1
10132,5
10133,2
10134,7
10135,7
10136,4
10137,6
10138,0
10139,3
10140,0
10141,9
10142,3
10143,6
10144,8
10145,1
10146,3
10147,1
10148,8
10149,4
10150,0
10151,7
10152,9
10153,3
10154,0
10155,4
10156,6
10157,6
10158,2
10159,8
10160,8
10161,3
10162,0
10163,9
10164,4
10165,9
10166,6
10167,0
10168,0
10169,0
10170,3
10171,6
10172,9
10173,3
10174,8
10175,6
10176,4
10177,9
10178,3
10179,5
10180,8
10181,4
10182,3
10183,4
10184,2
10185,1
10186,5
10187,7
10188,4
10189,5
10190,0
10191,7
10192,8
10193,6
10194,4
10195,3
10196,1
10197,6
10198,9
10199,0
10200,8
10201,6
10202,9
10203,6
10204,9
10205,8
10206,6
10207,8
10208,8
10209,1
10210,4
10211,6
10212,2
10213,9
10214,6
10215,9
10216,3
10217,4
10218,9
10219,0
10220,4
10221,3
10222,4
10223,0
10224,6
10225,0
10226,0
10227,3
10228,6
10229,3
10230,7
10231,4
10232,4
10233,4
10234,9
10235,6
10236,6
10237,6
10238,9
10239,6
10240,7
10241,5
10242,5
10243,8
10244,8
10245,2
10246,6
10247,0
10248,8
10249,1
10250,2
10251,5
10252,2
10253,2
10254,8
10255,0
10256,3
10257,2
10258,3
10259,8
10260,9
10261,9
10262,5
10263,4
10264,8
10265,5
10266,4
10267,1
10268,1
10269,7
10270,4
10271,3
10272,8
10273,1
10274,1
10275,4
10276,0
10277,7
10278,3
10279,8
10280,3
10281,1
10282,1
10283,7
10284,7
10285,5
10286,3
10287,8
10288,0
10289,3
10290,9
10291,5
10292,2
10293,8
10294,2
10295,4
10296,3
10297,6
10298,8
10299,2
10300,1
10301,6
10302,1
10303,5
10304,6
10305,3
10306,4
10307,1
10308,3
10309,3
10310,8
10311,4
10312,3
10313,9
10314,4
10315,6
10316,7
10317,6
10318,5
10319,3
10320,8
10321,9
10322,6
10323,7
10324,6
10325,4
10326,9
10327,5
10328,7
10329,2
10330,5
10331,9
10332,9
10333,5
10334,2
10335,8
10336,0
10337,9
10338,9
10339,0
10340,7
10341,8
10342,8
10343,5
10344,8
10345,6
10346,4
10347,6
10348,9
10349,9
10350,0
10351,0
10352,4
10353,2
10354,9
10355,1
10356,8
10357,7
10358,8
10359,0
10360,9
10361,3
10362,9
10363,8
10364,1
10365,1
10366,4
10367,2
10368,6
10369,7
10370,8
10371,6
10372,9
10373,5
10374,0
10375,4
10376,7
10377,4
10378,1
10379,6
10380,9
10381,1
10382,2
10383,7
10384,8
10385,2
10386,4
10387,8
10388,4
10389,8
10390,3
10391,9
10392,2
10393,5
10394,3
10395,3
10396,9
10397,2
10398,6
10399,8
10400,7
10401,8
10402,6
10403,3
10404,8
10405,7
10406,4
10407,5
10408,8
10409,7
10410,1
10411,3
10412,7
10413,7
10414,8
10415,6
10416,2
10417,1
10418,8
10419,6
10420,4
10421,6
10422,3
10423,6
10424,9
10425,1
10426,6
10427,0
10428,1
10429,5
10430,4
10431,3
10432,9
10433,7
10434,6
10435,0
10436,5
10437,9
10438,0
10439,2
10440,6
10441,6
10442,4
10443,4
10444,7
10445,7
10446,1
10447,6
10448,8
10449,8
10450,5
10451,0
10452,9
10453,6
10454,6
10455,0
10456,8
10457,6
10458,8
10459,8
10460,9
10461,8
10462,1
10463,4
10464,3
10465,5
10466,5
10467,2
10468,4
10469,3
10470,4
10471,5
10472,5
10473,0
10474,6
10475,9
10476,5
10477,9
10478,9
10479,7
10480,0
10481,1
10482,1
10483,4
10484,3
10485,7
10486,7
10487,8
10488,9
10489,1
10490,1
10491,0
10492,6
10493,8
10494,2
10495,7
10496,0
10497,5
10498,0
10499,5
10500,0
10501,0
10502,9
10503,4
10504,4
10505,3
10506,6
10507,6
10508,4
10509,2
10510,3
10511,7
10512,5
10513,4
10514,5
10515,1
10516,6
10517,5
10518,3
10519,7
10520,0
10521,9
10522,2
10523,0
10524,9
10525,3
10526,0
10527,5
10528,7
10529,1
10530,3
10531,7
10532,3
10533,1
10534,1
10535,3
10536,6
10537,3
10538,0
10539,5
10540,8
10541,6
10542,0
10543,0
10544,7
10545,4
10546,7
10547,7
10548,9
10549,9
10550,9
10551,0
10552,0
10553,8
10554,5
10555,6
10556,7
10557,6
10558,6
10559,4
10560,4
10561,5
10562,5
10563,1
10564,6
10565,9
10566,2
10567,4
10568,0
10569,7
10570,6
10571,3
10572,3
10573,2
10574,4
10575,6
10576,8
10577,5
10578,7
10579,2
10580,3
10581,5
10582,9
10583,1
10584,6
10585,6
10586,2
10587,8
10588,7
10589,4
10590,3
10591,8
10592,1
10593,1
10594,4
10595,1
10596,4
10597,0
10598,3
10599,7
10600,5
10601,6
10602,9
10603,7
10604,7
10605,3
10606,4
10607,6
10608,0
10609,3
10610,8
10611,6
10612,1
10613,9
10614,9
10615,9
10616,7
10617,7
10618,7
10619,4
10620,8
10621,9
10622,8
10623,6
10624,7
10625,1
10626,6
10627,4
10628,9
10629,8
10630,6
10631,5
10632,1
10633,0
10634,1
10635,4
10636,3
10637,6
10638,1
10639,5
10640,8
10641,8
10642,5
10643,5
10644,8
10645,7
10646,9
10647,6
10648,2
10649,0
10650,5
10651,8
10652,2
10653,3
10654,3
10655,9
10656,6
10657,0
10658,1
10659,9
10660,2
10661,7
10662,0
10663,1
10664,4
10665,9
10666,7
10667,8
10668,6
10669,9
10670,6
10671,2
10672,1
10673,9
10674,8
10675,5
10676,6
10677,4
10678,5
10679,6
10680,4
10681,2
10682,8
10683,9
10684,9
10685,0
10686,1
10687,3
10688,9
10689,1
10690,5
10691,3
10692,6
10693,4
10694,3
10695,7
10696,1
10697,1
10698,3
10699,9
10700,1
10701,8
10702,2
10703,3
10704,2
10705,7
10706,0
10707,3
10708,5
10709,0
10710,3
10711,2
10712,1
10713,2
10714,8
10715,0
10716,8
10717,2
10718,0
10719,4
10720,2
10721,8
10722,7
10723,5
10724,9
10725,6
10726,3
10727,1
10728,8
10729,0
10730,0
10731,4
10732,5
10733,1
10734,6
10735,7
10736,3
10737,8
10738,9
10739,9
10740,9
10741,1
10742,8
10743,6
10744,3
10745,2
10746,3
10747,8
10748,0
10749,1
10750,5
10751,4
10752,2
10753,5
10754,4
10755,9
10756,6
10757,1
10758,1
10759,3
10760,4
10761,4
10762,3
10763,3
10764,1
10765,3
10766,0
10767,8
10768,2
10769,3
10770,7
10771,6
10772,5
10773,8
10774,2
10775,3
10776,3
10777,2
10778,0
10779,1
10780,2
10781,4
10782,9
10783,6
10784,1
10785,9
10786,1
10787,3
10788,9
10789,1
10790,4
10791,7
10792,8
10793,0
10794,5
10795,4
10796,1
10797,2
10798,2
10799,6
10800,8
10801,7
10802,1
10803,0
10804,6
10805,0
10806,8
10807,9
10808,4
10809,8
10810,2
10811,4
10812,1
10813,3
10814,5
10815,8
10816,8
10817,5
10818,8
10819,4
10820,8
10821,2
10822,9
10823,6
10824,4
10825,7
10826,6
10827,1
10828,7
10829,1
10830,2
10831,7
10832,8
10833,2
10834,1
10835,4
10836,6
10837,2
10838,7
10839,8
10840,4
10841,4
10842,8
10843,7
10844,8
10845,6
10846,9
10847,0
10848,7
10849,6
10850,0
10851,7
10852,6
10853,6
10854,6
10855,4
10856,9
10857,7
10858,2
10859,7
10860,2
10861,9
10862,6
10863,9
10864,8
10865,1
10866,2
10867,1
10868,3
10869,4
10870,9
10871,3
10872,7
10873,5
10874,4
10875,3
10876,2
10877,1
10878,7
10879,1
10880,3
10881,0
10882,3
10883,1
10884,1
10885,4
10886,4
10887,8
10888,4
10889,6
10890,3
10891,0
10892,7
10893,4
10894,1
10895,9
10896,7
10897,5
10898,4
10899,1
10900,1
10901,8
10902,9
10903,0
10904,7
10905,1
10906,7
10907,7
10908,0
10909,8
10910,5
10911,2
10912,1
10913,7
10914,2
10915,4
10916,0
10917,7
10918,8
10919,6
10920,5
10921,7
10922,4
10923,2
10924,3
10925,4
10926,2
10927,0
10928,3
10929,3
10930,2
10931,3
10932,9
10933,7
10934,3
10935,6
10936,7
10937,2
10938,6
10939,3
10940,9
10941,7
10942,9
10943,2
10944,6
10945,9
10946,9
10947,2
10948,8
10949,1
10950,1
10951,2
10952,1
10953,7
10954,8
10955,1
10956,1
10957,7
10958,1
10959,7
10960,2
10961,4
10962,2
10963,6
10964,8
10965,9
10966,7
10967,3
10968,0
10969,7
10970,4
10971,4
10972,1
10973,2
10974,6
10975,2
10976,4
10977,5
10978,7
10979,9
10980,8
10981,3
10982,3
10983,7
10984,7
10985,6
10986,3
10987,6
10988,6
10989,1
10990,2
10991,4
10992,6
10993,2
10994,7
10995,3
10996,9
10997,7
10998,7
10999,9
11000,6
11001,6
11002,8
11003,8
11004,4
11005,4
11006,5
11007,2
11008,9
11009,9
11010,3
11011,0
11012,6
11013,0
11014,0
11015,7
11016,3
11017,3
11018,8
11019,5
11020,4
11021,0
11022,2
11023,4
11024,7
11025,0
11026,5
11027,0
11028,5
11029,2
11030,6
11031,2
11032,8
11033,8
11034,9
11035,9
11036,5
11037,5
11038,6
11039,1
11040,1
11041,6
11042,8
11043,1
11044,2
11045,3
11046,1
11047,3
11048,3
11049,7
11050,6
11051,1
11052,3
11053,2
11054,4
11055,5
11056,3
11057,1
11058,8
11059,3
11060,1
11061,8
11062,7
11063,1
11064,3
11065,4
11066,1
11067,5
11068,9
11069,7
11070,5
11071,3
11072,1
11073,6
11074,0
11075,9
11076,2
11077,2
11078,2
11079,3
11080,7
11081,1
11082,4
11083,3
11084,1
11085,0
11086,1
11087,0
11088,9
11089,3
11090,3
11091,4
11092,7
11093,1
11094,9
11095,4
11096,0
11097,8
11098,4
11099,0
11100,3
11101,5
11102,9
11103,9
11104,7
11105,0
11106,6
11107,7
11108,0
11109,4
11110,5
11111,6
11112,7
11113,4
11114,4
11115,8
11116,2
11117,1
11118,9
11119,6
11120,3
11121,6
11122,1
11123,3
11124,5
11125,3
11126,9
11127,7
11128,0
11129,4
11130,8
11131,3
11132,8
11133,8
11134,7
11135,0
11136,8
11137,9
11138,6
11139,3
11140,8
11141,4
11142,4
11143,1
11144,5
11145,9
11146,0
11147,0
11148,6
11149,9
11150,8
11151,8
11152,6
11153,2
11154,6
11155,1
11156,3
11157,6
11158,6
11159,5
11160,1
11161,2
11162,3
11163,7
11164,7
11165,7
11166,6
11167,3
11168,1
11169,8
11170,4
11171,8
11172,1
11173,1
11174,8
11175,3
11176,4
11177,0
11178,1
11179,7
11180,4
11181,5
11182,4
11183,4
11184,7
11185,8
11186,4
11187,5
11188,2
11189,4
11190,5
11191,5
11192,9
11193,9
11194,3
11195,6
11196,2
11197,1
11198,1
11199,8
11200,5
11201,9
11202,7
11203,0
11204,9
11205,3
11206,3
11207,5
11208,6
11209,0
11210,9
11211,7
11212,6
11213,2
11214,8
11215,8
11216,4
11217,1
11218,7
11219,9
11220,3
11221,9
11222,7
11223,8
11224,4
11225,8
11226,0
11227,0
11228,6
11229,4
11230,5
11231,1
11232,2
11233,1
11234,9
11235,0
11236,2
11237,3
11238,6
11239,1
11240,2
11241,7
11242,8
11243,7
11244,9
11245,1
11246,3
11247,1
11248,2
11249,7
11250,5
11251,5
11252,3
11253,0
11254,6
11255,1
11256,4
11257,3
11258,3
11259,2
11260,4
11261,3
11262,8
11263,8
11264,3
11265,6
11266,2
11267,0
11268,2
11269,9
11270,8
11271,6
11272,9
11273,8
11274,3
11275,2
11276,3
11277,0
11278,3
11279,5
11280,3
11281,7
11282,7
11283,1
11284,1
11285,2
11286,4
11287,1
11288,7
11289,0
11290,1
11291,0
11292,5
11293,4
11294,6
11295,6
11296,4
11297,3
11298,8
11299,5
11300,4
11301,9
11302,9
11303,1
11304,3
11305,3
11306,1
11307,9
11308,0
11309,5
11310,5
11311,9
11312,6
11313,8
11314,0
11315,9
11316,6
11317,7
11318,8
11319,4
11320,7
11321,4
11322,0
11323,2
11324,1
11325,5
11326,4
11327,4
11328,8
11329,9
11330,2
11331,4
11332,9
11333,7
11334,9
11335,4
11336,7
11337,8
11338,5
11339,2
11340,5
11341,3
11342,8
11343,6
11344,1
11345,7
11346,7
11347,6
11348,4
11349,2
11350,2
11351,6
11352,8
11353,8
11354,8
11355,0
11356,5
11357,2
11358,0
11359,3
11360,5
11361,4
11362,7
11363,8
11364,3
11365,9
11366,3
11367,2
11368,6
11369,2
11370,2
11371,0
11372,0
11373,3
11374,7
11375,8
11376,8
11377,2
11378,0
11379,8
11380,4
11381,8
11382,4
11383,4
11384,3
11385,1
11386,0
11387,2
11388,1
11389,1
11390,6
11391,8
11392,5
11393,5
11394,5
11395,4
11396,1
11397,0
11398,7
11399,0
11400,9
11401,0
11402,8
11403,6
11404,1
11405,7
11406,1
11407,4
11408,2
11409,3
11410,4
11411,8
11412,0
11413,1
11414,6
11415,3
11416,1
11417,2
11418,1
11419,7
11420,5
11421,3
11422,6
11423,2
11424,1
11425,9
11426,3
11427,1
11428,0
11429,7
11430,2
11431,5
11432,7
11433,9
11434,7
11435,0
11436,9
11437,4
11438,6
11439,6
11440,8
11441,1
11442,7
11443,0
11444,1
11445,8
11446,6
11447,2
11448,0
11449,1
11450,9
11451,7
11452,5
11453,6
11454,7
11455,4
11456,7
11457,9
11458,3
11459,2
11460,7
11461,4
11462,1
11463,0
11464,2
11465,2
11466,2
11467,0
11468,7
11469,6
11470,1
11471,0
11472,8
11473,8
11474,7
11475,7
11476,5
11477,6
11478,4
11479,5
11480,7
11481,2
11482,1
11483,1
11484,3
11485,0
11486,0
11487,1
11488,6
11489,6
11490,5
11491,9
11492,5
11493,4
11494,8
11495,4
11496,3
11497,4
11498,1
11499,2
11500,4
11501,2
11502,6
11503,0
11504,1
11505,6
11506,4
11507,6
11508,2
11509,2
11510,6
11511,8
11512,7
11513,1
11514,3
11515,9
11516,9
11517,2
11518,9
11519,9
11520,0
11521,6
11522,4
11523,4
11524,0
11525,7
11526,8
11527,6
11528,2
11529,9
11530,7
11531,2
11532,4
11533,6
11534,8
11535,2
11536,4
11537,2
11538,7
11539,4
11540,3
11541,1
11542,5
11543,0
11544,3
11545,3
11546,0
11547,0
11548,2
11549,2
11550,9
11551,4
11552,5
11553,3
11554,2
11555,6
11556,2
11557,3
11558,4
11559,5
11560,1
11561,3
11562,0
11563,8
11564,4
11565,9
11566,4
11567,9
11568,0
11569,1
11570,6
11571,8
11572,6
11573,7
11574,7
11575,0
11576,3
11577,2
11578,6
11579,1
11580,8
11581,4
11582,4
11583,4
11584,2
11585,8
11586,4
11587,3
11588,4
11589,7
11590,8
11591,1
11592,5
11593,6
11594,7
11595,4
11596,1
11597,5
11598,7
11599,2
11600,4
11601,5
11602,1
11603,2
11604,0
11605,4
11606,7
11607,3
11608,5
11609,2
11610,9
11611,9
11612,3
11613,3
11614,2
11615,6
11616,5
11617,9
11618,1
11619,2
11620,1
11621,9
11622,2
11623,9
11624,9
11625,0
11626,7
11627,9
11628,2
11629,3
11630,2
11631,9
11632,0
11633,5
11634,8
11635,2
11636,8
11637,9
11638,1
11639,4
11640,6
11641,4
11642,6
11643,2
11644,7
11645,1
11646,3
11647,2
11648,5
11649,2
11650,6
11651,9
11652,3
11653,0
11654,8
11655,4
11656,0
11657,6
11658,6
11659,5
11660,4
11661,5
11662,0
11663,4
11664,6
11665,2
11666,1
11667,1
11668,6
11669,5
11670,9
11671,6
11672,7
11673,2
11674,1
11675,5
11676,6
11677,9
11678,1
11679,6
11680,2
11681,5
11682,8
11683,2
11684,1
11685,4
11686,2
11687,7
11688,6
11689,2
11690,6
11691,4
11692,8
11693,9
11694,8
11695,2
11696,6
11697,3
11698,8
11699,5
11700,3
11701,8
11702,7
11703,3
11704,0
11705,2
11706,3
11707,4
11708,0
11709,5
11710,6
11711,8
11712,9
11713,1
11714,1
11715,5
11716,4
11717,9
11718,2
11719,4
11720,5
11721,3
11722,7
11723,2
11724,4
11725,0
11726,1
11727,9
11728,2
11729,0
11730,8
11731,8
11732,3
11733,9
11734,3
11735,4
11736,3
11737,3
11738,9
11739,4
11740,1
11741,3
11742,0
11743,0
11744,9
11745,2
11746,9
11747,5
11748,1
11749,0
11750,0
11751,8
11752,1
11753,7
11754,1
11755,8
11756,9
11757,0
11758,6
11759,7
11760,1
11761,9
11762,1
11763,1
11764,7
11765,3
11766,8
11767,1
11768,9
11769,6
11770,0
11771,5
11772,7
11773,5
11774,4
11775,6
11776,1
11777,7
11778,2
11779,4
11780,8
11781,0
11782,2
11783,0
11784,7
11785,0
11786,2
11787,5
11788,8
11789,1
11790,1
11791,9
11792,0
11793,6
11794,0
11795,5
11796,1
11797,7
11798,5
11799,1
11800,0
11801,3
11802,0
11803,0
11804,8
11805,8
11806,3
11807,7
11808,2
11809,4
11810,9
11811,2
11812,7
11813,1
11814,1
11815,5
11816,8
11817,7
11818,1
11819,8
11820,3
11821,9
11822,1
11823,7
11824,9
11825,1
11826,6
11827,1
11828,7
11829,2
11830,5
11831,9
11832,8
11833,0
11834,5
11835,2
11836,1
11837,6
11838,1
11839,6
11840,2
11841,4
11842,9
11843,8
11844,6
11845,4
11846,0
11847,5
11848,9
11849,4
11850,3
11851,0
11852,4
11853,7
11854,7
11855,9
11856,7
11857,2
11858,7
11859,5
11860,3
11861,6
11862,9
11863,2
11864,3
11865,3
11866,5
11867,3
11868,4
11869,7
11870,3
11871,0
11872,2
11873,8
11874,0
11875,3
11876,4
11877,2
11878,1
11879,9
11880,7
11881,4
11882,7
11883,2
11884,2
11885,1
11886,9
11887,8
11888,2
11889,3
11890,0
11891,1
11892,6
11893,8
11894,2
11895,1
11896,3
11897,9
11898,4
11899,6
11900,8
11901,6
11902,7
11903,1
11904,7
11905,0
11906,1
11907,0
11908,2
11909,0
11910,7
11911,4
11912,3
11913,9
11914,8
11915,6
11916,3
11917,4
11918,1
11919,3
11920,7
11921,3
11922,0
11923,0
11924,5
11925,1
11926,1
11927,5
11928,9
11929,1
11930,2
11931,0
11932,9
11933,7
11934,5
11935,0
11936,8
11937,1
11938,0
11939,0
11940,9
11941,7
11942,9
11943,6
11944,1
11945,6
11946,0
11947,6
11948,1
11949,6
11950,4
11951,1
11952,7
11953,8
11954,8
11955,0
11956,6
11957,6
11958,0
11959,0
11960,7
11961,8
11962,6
11963,1
11964,7
11965,2
11966,7
11967,9
11968,2
11969,3
11970,6
11971,8
11972,8
11973,4
11974,9
11975,8
11976,2
11977,3
11978,3
11979,2
11980,6
11981,6
11982,3
11983,1
11984,9
11985,0
11986,2
11987,2
11988,6
11989,0
11990,8
11991,7
11992,9
11993,6
11994,9
11995,4
11996,8
11997,4
11998,8
11999,1
12000,2
12001,5
12002,0
12003,4
12004,6
12005,0
12006,6
12007,6
12008,1
12009,7
12010,8
12011,4
12012,6
12013,7
12014,2
12015,9
12016,7
12017,0
12018,7
12019,8
12020,5
12021,9
12022,4
12023,4
12024,9
12025,7
12026,1
12027,1
12028,0
12029,4
12030,7
12031,4
12032,1
12033,2
12034,6
12035,7
12036,1
12037,3
12038,1
12039,5
12040,1
12041,8
12042,2
12043,9
12044,3
12045,7
12046,4
12047,0
12048,3
12049,9
12050,5
12051,5
12052,9
12053,6
12054,7
12055,4
12056,8
12057,5
12058,0
12059,2
12060,0
12061,7
12062,7
12063,8
12064,0
12065,5
12066,8
12067,2
12068,2
12069,8
12070,7
12071,9
12072,2
12073,2
12074,7
12075,2
12076,7
12077,2
12078,7
12079,7
12080,3
12081,0
12082,8
12083,0
12084,0
12085,3
12086,1
12087,2
12088,9
12089,9
12090,8
12091,8
12092,8
12093,8
12094,0
12095,3
12096,2
12097,0
12098,1
12099,1
12100,6
12101,9
12102,6
12103,5
12104,5
12105,0
12106,0
12107,4
12108,6
12109,4
12110,6
12111,8
12112,3
12113,4
12114,1
12115,8
12116,8
12117,2
12118,3
12119,0
12120,3
12121,9
12122,7
12123,7
12124,6
12125,4
12126,0
12127,7
12128,1
12129,4
12130,4
12131,6
12132,8
12133,0
12134,7
12135,1
12136,9
12137,1
12138,7
12139,9
12140,6
12141,4
12142,7
12143,3
12144,7
12145,3
12146,0
12147,2
12148,0
12149,3
12150,7
12151,0
12152,8
12153,2
12154,7
12155,6
12156,9
12157,7
12158,2
12159,2
12160,4
12161,2
12162,8
12163,3
12164,1
12165,5
12166,4
12167,6
12168,1
12169,2
12170,4
12171,9
12172,6
12173,3
12174,2
12175,2
12176,6
12177,4
12178,2
12179,6
12180,7
12181,4
12182,4
12183,1
12184,1
12185,7
12186,6
12187,2
12188,5
12189,1
12190,8
12191,4
12192,3
12193,5
12194,7
12195,9
12196,8
12197,6
12198,2
12199,4
12200,7
12201,5
12202,8
12203,6
12204,7
12205,0
12206,0
12207,5
12208,6
12209,0
12210,4
12211,1
12212,2
12213,1
12214,2
12215,7
12216,6
12217,6
12218,7
12219,0
12220,7
12221,4
12222,1
12223,6
12224,8
12225,3
12226,0
12227,9
12228,3
12229,9
12230,3
12231,4
12232,1
12233,0
12234,7
12235,5
12236,8
12237,6
12238,0
12239,5
12240,0
12241,0
12242,2
12243,8
12244,5
12245,2
12246,4
12247,1
12248,6
12249,4
12250,5
12251,3
12252,0
12253,9
12254,8
12255,5
12256,0
12257,7
12258,5
12259,1
12260,0
12261,2
12262,1
12263,8
12264,8
12265,9
12266,1
12267,1
12268,6
12269,8
12270,9
12271,4
12272,6
12273,4
12274,7
12275,4
12276,9
12277,8
12278,6
12279,7
12280,8
12281,7
12282,4
12283,8
12284,8
12285,9
12286,7
12287,7
12288,8
12289,1
12290,0
12291,2
12292,7
12293,0
12294,9
12295,3
12296,3
12297,1
12298,0
12299,8
12300,8
12301,1
12302,8
12303,4
12304,6
12305,9
12306,6
12307,2
12308,5
12309,3
12310,8
12311,8
12312,3
12313,5
12314,9
12315,1
12316,1
12317,6
12318,4
12319,7
12320,8
12321,6
12322,1
12323,1
12324,1
12325,2
12326,0
12327,9
12328,0
12329,7
12330,7
12331,8
12332,6
12333,1
12334,7
12335,1
12336,8
12337,3
12338,1
12339,0
12340,9
12341,9
12342,0
12343,5
12344,7
12345,1
12346,1
12347,2
12348,6
12349,5
12350,2
12351,5
12352,2
12353,3
12354,4
12355,2
12356,4
12357,4
12358,2
12359,9
12360,1
12361,8
12362,6
12363,4
12364,7
12365,0
12366,3
12367,8
12368,4
12369,6
12370,2
12371,1
12372,6
12373,5
12374,2
12375,0
12376,8
12377,9
12378,6
12379,4
12380,4
12381,8
12382,4
12383,1
12384,8
12385,4
12386,3
12387,6
12388,7
12389,8
12390,4
12391,2
12392,5
12393,1
12394,6
12395,3
12396,6
12397,4
12398,9
12399,3
12400,0
12401,9
12402,0
12403,4
12404,0
12405,5
12406,7
12407,0
12408,9
12409,5
12410,1
12411,2
12412,4
12413,1
12414,1
12415,5
12416,1
12417,5
12418,2
12419,0
12420,8
12421,7
12422,3
12423,8
12424,7
12425,4
12426,7
12427,0
12428,9
12429,8
12430,7
12431,3
12432,7
12433,9
12434,9
12435,3
12436,0
12437,5
12438,1
12439,7
12440,6
12441,8
12442,3
12443,2
12444,3
12445,7
12446,5
12447,0
12448,6
12449,2
12450,1
12451,8
12452,0
12453,0
12454,2
12455,7
12456,2
12457,4
12458,2
12459,0
12460,3
12461,5
12462,8
12463,6
12464,7
12465,3
12466,9
12467,6
12468,5
12469,3
12470,9
12471,5
12472,8
12473,1
12474,0
12475,5
12476,7
12477,8
12478,2
12479,4
12480,3
12481,3
12482,5
12483,4
12484,8
12485,0
12486,0
12487,3
12488,2
12489,7
12490,8
12491,0
12492,3
12493,3
12494,0
12495,9
12496,7
12497,8
12498,2
12499,0
12500,7
12501,2
12502,9
12503,7
12504,0
12505,2
12506,1
12507,8
12508,8
12509,5
12510,0
12511,8
12512,9
12513,2
12514,4
12515,6
12516,0
12517,9
12518,3
12519,0
12520,0
12521,3
12522,7
12523,1
12524,5
12525,9
12526,6
12527,2
12528,2
12529,2
12530,2
12531,6
12532,7
12533,2
12534,6
12535,7
12536,6
12537,8
12538,5
12539,2
12540,3
12541,2
12542,1
12543,1
12544,1
12545,2
12546,3
12547,8
12548,5
12549,8
12550,0
12551,9
12552,0
12553,9
12554,1
12555,8
12556,6
12557,3
12558,0
12559,4
12560,7
12561,5
12562,9
12563,1
12564,9
12565,6
12566,9
12567,2
12568,5
12569,0
12570,6
12571,7
12572,0
12573,7
12574,8
12575,5
12576,9
12577,4
12578,5
12579,7
12580,6
12581,4
12582,1
12583,4
12584,1
12585,6
12586,5
12587,7
12588,6
12589,5
12590,0
12591,9
12592,6
12593,8
12594,7
12595,4
12596,0
12597,8
12598,1
12599,6
12600,1
12601,6
12602,6
12603,1
12604,5
12605,6
12606,3
12607,7
12608,2
12609,1
12610,2
12611,6
12612,6
12613,8
12614,1
12615,8
12616,8
12617,7
12618,4
12619,6
12620,2
12621,0
12622,1
12623,0
12624,2
12625,1
12626,8
12627,7
12628,2
12629,5
12630,3
12631,4
12632,3
12633,0
12634,3
12635,9
12636,6
12637,8
12638,0
12639,6
12640,6
12641,7
12642,9
12643,6
12644,3
12645,6
12646,4
12647,3
12648,0
12649,2
12650,9
12651,0
12652,5
12653,4
12654,2
12655,4
12656,1
12657,0
12658,0
12659,5
12660,3
12661,6
12662,4
12663,3
12664,5
12665,0
12666,5
12667,0
12668,9
12669,9
12670,5
12671,1
12672,9
12673,9
12674,6
12675,0
12676,2
12677,4
12678,7
12679,2
12680,3
12681,2
12682,8
12683,0
12684,1
12685,1
12686,9
12687,1
12688,2
12689,2
12690,4
12691,3
12692,4
12693,6
12694,5
12695,4
12696,6
12697,7
12698,2
12699,4
12700,1
12701,7
12702,7
12703,4
12704,4
12705,6
12706,8
12707,3
12708,5
12709,3
12710,7
12711,7
12712,9
12713,1
12714,6
12715,5
12716,4
12717,7
12718,3
12719,9
12720,2
12721,8
12722,8
12723,7
12724,9
12725,1
12726,4
12727,0
12728,9
12729,2
12730,0
12731,2
12732,7
12733,0
12734,0
12735,0
12736,9
12737,6
12738,7
12739,2
12740,7
12741,1
12742,8
12743,7
12744,3
12745,9
12746,0
12747,6
12748,2
12749,7
12750,2
12751,4
12752,2
12753,0
12754,2
12755,0
12756,5
12757,4
12758,0
12759,7
12760,0
12761,1
12762,9
12763,6
12764,8
12765,9
12766,5
12767,8
12768,1
12769,1
12770,3
12771,4
12772,5
12773,0
12774,4
12775,5
12776,6
12777,1
12778,4
12779,2
12780,7
12781,8
12782,1
12783,1
12784,0
12785,4
12786,4
12787,6
12788,0
12789,4
12790,8
12791,5
12792,5
12793,0
12794,8
12795,4
12796,7
12797,9
12798,5
12799,1
12800,9
12801,9
12802,1
12803,7
12804,2
12805,2
12806,8
12807,9
12808,1
12809,3
12810,4
12811,7
12812,2
12813,7
12814,4
12815,3
12816,2
12817,3
12818,6
12819,2
12820,9
12821,3
12822,8
12823,6
12824,5
12825,5
12826,9
12827,4
12828,6
12829,4
12830,9
12831,2
12832,9
12833,3
12834,2
12835,9
12836,8
12837,7
12838,8
12839,8
12840,0
12841,4
